from,to,weight,type
124,81,17,received
124,80,17,received
124,81,17,received
143,80,19,received
196,80,19,received
124,80,19,received
81,80,18,received
81,80,19,received
32,80,17,received
32,80,18,received
32,80,18,received
32,410,14,received
32,80,14,received
32,80,16,received
194,80,19,received
81,80,19,received
32,80,19,received
32,80,10,received
32,411,10,received
32,87,10,received
196,80,18,received
32,80,19,received
32,80,19,received
81,80,18,received
124,80,18,received
124,81,18,received
32,80,19,received
124,80,18,received
124,81,18,received
81,80,19,received
194,80,19,received
81,80,19,received
81,80,18,received
81,272,18,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
116,80,19,received
87,80,19,received
124,80,17,received
124,81,17,received
196,80,19,received
124,80,18,received
124,80,18,received
81,80,19,received
124,80,19,received
194,80,19,received
22,80,18,received
22,81,18,received
81,80,18,received
81,124,18,received
22,81,17,received
22,80,17,received
22,81,17,received
32,80,19,received
144,80,18,received
32,80,15,received
32,80,17,received
32,80,18,received
81,80,18,received
81,80,18,received
81,80,19,received
81,80,19,received
150,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
81,160,16,received
81,80,16,received
81,233,16,received
116,80,19,received
124,80,19,received
143,80,18,received
124,80,19,received
143,80,18,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,19,received
22,81,18,received
22,80,18,received
22,81,18,received
22,80,18,received
170,80,18,received
170,81,18,received
170,80,19,received
170,80,19,received
81,80,18,received
143,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,13,received
32,80,18,received
32,80,12,received
32,80,18,received
81,80,19,received
32,80,18,received
32,80,19,received
81,80,19,received
81,80,18,received
81,32,18,received
81,80,19,received
32,80,19,received
194,80,19,received
194,80,19,received
81,273,18,received
81,80,18,received
81,80,12,received
81,80,18,received
81,80,19,received
116,81,19,received
32,80,18,received
32,80,18,received
32,80,19,received
32,80,16,received
32,80,19,received
80,13,19,sent
87,32,18,received
87,80,18,received
32,80,16,received
32,80,18,received
173,167,19,received
116,80,18,received
170,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
194,80,19,received
81,80,19,received
32,80,19,received
87,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,18,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,17,received
190,4,19,received
32,80,17,received
170,80,17,received
170,81,17,received
170,87,17,received
170,80,19,received
81,80,19,received
32,81,16,received
32,80,16,received
32,87,16,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
81,233,18,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
170,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,17,received
143,80,19,received
81,80,19,received
87,80,18,received
190,211,19,received
81,80,18,received
81,272,18,received
116,80,18,received
81,160,17,received
81,80,17,received
81,233,17,received
81,80,18,received
81,80,18,received
143,80,18,received
30,80,18,received
30,80,18,received
32,80,13,received
81,80,19,received
81,80,19,received
81,80,17,received
32,80,16,received
32,412,16,received
81,80,19,received
32,80,18,received
116,80,19,received
81,80,18,received
81,80,18,received
81,80,19,received
81,80,19,received
81,80,18,received
81,80,18,received
116,80,19,received
81,80,17,received
81,233,17,received
32,80,18,received
81,80,19,received
81,80,18,received
81,272,18,received
143,80,19,received
32,413,18,received
32,80,18,received
116,80,19,received
116,80,19,received
116,80,19,received
87,80,19,received
143,80,19,received
81,80,19,received
170,80,16,received
170,81,16,received
170,87,16,received
124,80,17,received
124,414,17,received
124,80,17,received
124,81,17,received
81,80,19,received
196,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
81,80,17,received
81,305,17,received
116,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,18,received
81,87,18,received
81,80,16,received
81,80,16,received
124,80,17,received
124,81,17,received
124,80,18,received
143,80,19,received
122,81,18,received
122,81,18,received
30,80,19,received
32,80,19,received
32,80,19,received
122,80,18,received
30,80,19,received
116,80,18,received
30,80,19,received
81,80,19,received
116,80,19,received
116,80,19,received
116,80,19,received
116,80,19,received
116,80,19,received
116,80,19,received
100,80,19,received
93,80,19,received
81,80,15,received
32,80,18,received
81,80,19,received
81,80,18,received
32,80,19,received
81,80,18,received
81,80,18,received
143,80,19,received
32,80,17,received
32,80,19,received
81,80,19,received
116,80,19,received
32,80,19,received
143,80,19,received
86,80,18,received
86,87,18,received
116,80,18,received
32,80,18,received
32,87,18,received
87,80,19,received
32,80,17,received
9,80,19,received
81,80,19,received
32,80,18,received
32,80,19,received
113,80,16,received
113,9,16,received
32,80,19,received
32,80,19,received
32,80,12,received
81,80,18,received
81,80,18,received
81,116,18,received
32,80,19,received
81,80,19,received
196,80,19,received
87,80,18,received
81,80,17,received
143,80,19,received
81,80,19,received
32,80,19,received
81,80,18,received
81,80,18,received
32,80,19,received
32,80,17,received
191,80,19,received
32,80,19,received
32,80,19,received
191,80,19,received
32,80,19,received
143,80,19,received
194,80,19,received
81,80,18,received
81,243,18,received
32,80,19,received
32,80,19,received
81,80,18,received
81,80,17,received
81,170,17,received
81,87,17,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,15,received
32,80,18,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
116,80,18,received
32,80,19,received
116,80,18,received
81,80,19,received
81,80,19,received
143,80,19,received
32,80,17,received
32,80,19,received
81,80,15,received
32,80,18,received
87,80,19,received
81,80,19,received
81,80,19,received
77,80,17,received
81,80,17,received
81,116,17,received
32,80,17,received
32,80,19,received
77,80,18,received
116,80,17,received
116,81,17,received
32,80,17,received
32,80,19,received
87,80,19,received
32,80,17,received
81,80,19,received
116,80,17,received
116,81,17,received
32,124,17,received
81,80,18,received
124,32,17,received
81,80,18,received
81,272,18,received
124,80,18,received
124,81,18,received
191,80,19,received
32,80,18,received
32,80,18,received
81,80,19,received
32,80,19,received
81,80,17,received
81,124,17,received
81,272,17,received
194,80,19,received
32,80,19,received
194,80,19,received
124,80,19,received
32,80,12,received
81,80,18,received
81,415,18,received
143,80,18,received
81,80,18,received
81,80,18,received
81,80,19,received
32,80,19,received
32,80,17,received
81,80,18,received
81,80,18,received
81,80,18,received
81,80,18,received
81,80,18,received
116,80,18,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,19,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,15,received
81,80,19,received
32,80,17,received
81,80,19,received
32,80,19,received
170,80,17,received
170,80,18,received
81,80,19,received
170,80,17,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
81,80,18,received
143,60,17,received
143,80,17,received
143,80,18,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
87,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
170,80,17,received
32,80,12,received
124,81,17,received
124,80,17,received
124,81,17,received
32,80,19,received
196,80,19,received
32,80,19,received
81,80,19,received
32,80,18,received
196,80,19,received
81,80,19,received
116,80,19,received
32,80,19,received
81,80,18,received
81,80,18,received
81,272,18,received
81,80,19,received
168,80,18,received
168,416,18,received
81,80,18,received
81,272,18,received
116,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,18,received
93,80,19,received
81,80,19,received
81,80,19,received
143,80,19,received
180,80,18,received
180,80,18,received
143,80,19,received
180,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
124,80,18,received
124,81,18,received
86,80,17,received
86,10,17,received
32,80,16,received
32,86,16,received
32,10,16,received
10,80,17,received
10,86,17,received
32,80,19,received
32,80,19,received
81,80,19,received
87,80,19,received
143,80,18,received
87,80,19,received
32,80,18,received
202,80,18,received
202,42,18,received
165,80,18,received
87,80,19,received
116,80,19,received
116,80,19,received
116,80,19,received
169,80,18,received
87,80,18,received
194,80,18,received
194,80,19,received
81,80,19,received
194,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,17,received
32,80,19,received
32,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
170,80,16,received
80,112,18,sent
80,156,18,sent
32,80,19,received
150,80,19,received
170,80,19,received
170,80,18,received
194,80,19,received
194,80,19,received
116,80,19,received
180,80,18,received
116,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
87,80,18,received
194,80,19,received
87,80,18,received
81,80,18,received
194,80,19,received
32,80,18,received
32,80,18,received
81,80,18,received
194,80,19,received
32,80,19,received
32,80,19,received
194,80,19,received
81,80,19,received
124,80,17,received
124,81,17,received
32,80,19,received
170,80,16,received
185,80,18,received
143,80,19,received
81,80,18,received
87,80,19,received
32,80,19,received
168,80,16,received
170,168,16,received
170,80,16,received
81,80,19,received
81,80,15,received
180,80,19,received
143,80,19,received
148,80,18,received
194,80,18,received
196,80,19,received
32,80,19,received
37,80,19,received
81,80,15,received
81,80,18,received
170,80,18,received
81,80,19,received
32,116,17,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
32,80,19,received
81,80,17,received
81,80,19,received
87,80,18,received
81,80,19,received
194,80,19,received
81,80,18,received
81,80,19,received
170,80,19,received
32,80,19,received
81,80,19,received
32,80,18,received
116,80,17,received
116,32,17,received
116,80,19,received
116,80,18,received
32,80,19,received
81,80,19,received
81,80,18,received
116,32,19,received
81,80,19,received
116,32,19,received
81,80,16,received
131,80,16,received
116,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
148,80,17,received
141,80,19,received
148,80,17,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
32,80,14,received
32,80,18,received
81,80,19,received
194,80,19,received
120,80,19,received
32,80,19,received
194,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
116,80,19,received
194,80,18,received
81,80,19,received
124,80,19,received
116,80,19,received
32,80,17,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
194,80,18,received
32,80,19,received
81,80,19,received
63,80,19,received
81,80,19,received
116,80,18,received
116,81,18,received
116,80,19,received
194,80,19,received
63,80,19,received
81,80,19,received
170,80,19,received
81,80,19,received
170,80,19,received
194,80,19,received
32,80,18,received
32,80,18,received
143,80,19,received
32,80,17,received
113,80,19,received
81,80,17,received
194,80,19,received
194,80,19,received
87,80,19,received
81,80,19,received
32,80,19,received
124,80,18,received
124,81,18,received
32,80,19,received
194,80,19,received
81,80,16,received
81,80,19,received
116,80,18,received
32,80,19,received
32,80,19,received
32,80,19,received
87,80,19,received
81,80,18,received
81,272,18,received
144,80,19,received
87,80,19,received
87,80,19,received
124,80,19,received
73,80,17,received
81,80,19,received
210,116,17,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,160,19,received
81,80,18,received
81,80,18,received
81,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
81,80,17,received
81,32,17,received
81,272,17,received
81,80,19,received
81,80,18,received
81,80,18,received
32,80,17,received
81,80,18,received
124,81,16,received
124,80,16,received
124,81,16,received
124,32,16,received
32,80,19,received
81,80,19,received
87,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
32,80,18,received
81,80,18,received
81,80,19,received
32,80,18,received
81,80,14,received
87,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
86,80,19,received
32,80,18,received
32,81,18,received
87,80,19,received
124,80,18,received
124,81,18,received
32,80,18,received
32,80,17,received
81,80,15,received
81,80,19,received
194,80,19,received
32,80,19,received
87,80,19,received
32,80,19,received
116,80,19,received
30,80,19,received
87,80,19,received
12,80,19,received
87,80,18,received
124,80,18,received
116,80,19,received
87,80,18,received
81,80,19,received
157,80,18,received
87,80,19,received
170,57,18,received
170,57,18,received
81,80,18,received
32,80,19,received
116,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
32,80,19,received
194,80,19,received
150,80,18,received
81,80,19,received
10,80,19,received
150,80,17,received
87,80,18,received
87,80,18,received
116,80,19,received
32,80,19,received
87,80,19,received
143,80,19,received
169,80,19,received
81,80,19,received
124,80,18,received
81,80,19,received
81,80,19,received
94,80,19,received
116,80,18,received
87,80,19,received
77,80,19,received
94,80,18,received
194,80,19,received
77,80,19,received
143,80,19,received
194,80,19,received
87,80,19,received
87,80,18,received
87,81,18,received
87,80,19,received
32,80,15,received
32,80,19,received
87,80,19,received
87,80,18,received
87,170,18,received
87,80,19,received
116,80,19,received
124,80,18,received
124,81,18,received
81,80,19,received
116,80,18,received
81,80,19,received
81,417,17,received
81,129,17,received
32,80,15,received
81,80,19,received
116,80,19,received
170,80,18,received
170,87,18,received
87,80,18,received
87,170,18,received
81,80,19,received
170,80,18,received
170,87,18,received
170,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
46,80,18,received
94,80,19,received
77,94,18,received
77,80,18,received
87,80,19,received
87,80,19,received
94,80,19,received
94,80,18,received
94,77,18,received
77,94,18,received
77,80,18,received
178,80,18,received
178,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
81,87,18,received
87,80,19,received
94,80,18,received
94,77,18,received
87,80,19,received
101,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
46,80,16,received
87,80,18,received
87,80,18,received
81,80,19,received
46,80,16,received
124,80,17,received
81,80,19,received
32,80,15,received
81,80,19,received
81,46,16,received
81,80,16,received
81,122,16,received
87,80,18,received
87,81,18,received
81,80,17,received
81,87,17,received
81,87,17,received
87,80,19,received
46,81,15,received
46,80,15,received
46,233,15,received
87,80,19,received
81,80,18,received
81,80,19,received
81,80,18,received
194,80,19,received
122,418,16,received
122,80,16,received
122,46,19,received
194,80,19,received
116,81,17,received
116,80,17,received
81,80,19,received
143,80,18,received
46,80,15,received
81,80,17,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
32,80,17,received
87,80,17,received
32,80,19,received
32,80,19,received
32,80,19,received
180,80,18,received
180,86,18,received
116,80,18,received
32,80,17,received
32,80,17,received
32,80,17,received
81,80,19,received
22,80,19,received
22,80,19,received
22,80,19,received
32,80,15,received
124,81,17,received
124,80,17,received
124,81,17,received
81,80,18,received
30,80,19,received
22,80,19,received
81,80,18,received
81,87,18,received
81,80,19,received
81,80,19,received
156,80,19,received
194,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
180,80,18,received
81,80,19,received
180,80,18,received
180,80,18,received
32,80,18,received
180,80,18,received
170,80,19,received
32,80,19,received
87,80,19,received
170,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
87,80,17,received
32,80,19,received
81,80,19,received
81,80,16,received
81,80,19,received
93,257,18,received
93,87,18,received
81,80,19,received
116,80,18,received
81,80,18,received
81,233,18,received
30,80,19,received
32,80,19,received
81,160,17,received
81,233,17,received
32,80,18,received
32,80,17,received
124,80,17,received
124,81,17,received
116,80,19,received
81,80,19,received
124,80,19,received
185,80,19,received
85,80,19,received
116,80,19,received
124,80,18,received
81,80,18,received
81,87,18,received
87,80,18,received
87,81,18,received
87,80,17,received
81,80,19,received
81,80,19,received
107,80,18,received
107,116,18,received
32,80,19,received
225,80,19,received
32,80,19,received
87,80,19,received
87,80,18,received
87,202,18,received
81,80,17,received
81,419,17,received
87,80,18,received
87,202,18,received
87,80,19,received
143,80,17,received
143,420,17,received
87,80,19,received
194,80,19,received
124,80,18,received
32,80,19,received
81,80,19,received
81,80,19,received
194,80,19,received
194,80,19,received
32,80,16,received
81,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
180,216,18,received
180,80,18,received
180,80,15,received
32,80,19,received
32,80,19,received
81,80,18,received
81,150,18,received
32,80,12,received
170,80,19,received
32,80,12,received
87,80,18,received
116,80,19,received
116,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
185,60,18,received
32,80,19,received
32,35,16,received
32,421,16,received
32,80,19,received
116,80,19,received
32,80,18,received
32,80,19,received
32,80,19,received
194,80,19,received
194,80,19,received
32,80,18,received
32,80,16,received
32,140,19,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
87,80,19,received
32,80,15,received
87,80,19,received
170,80,17,received
170,81,17,received
170,87,17,received
32,281,15,received
32,80,15,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
216,80,18,received
105,216,15,received
105,80,15,received
105,32,15,received
105,411,15,received
105,87,15,received
81,80,16,received
10,80,16,received
156,80,17,received
180,80,19,received
81,80,16,received
156,80,17,received
32,80,17,received
32,156,17,received
81,80,19,received
81,80,18,received
204,80,19,received
81,80,18,received
143,80,15,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
204,80,19,received
81,80,17,received
32,80,19,received
180,81,16,received
180,80,16,received
105,80,19,received
112,80,19,received
87,80,16,received
87,81,16,received
87,422,16,received
87,170,16,received
81,80,19,received
87,80,19,received
10,80,18,received
81,80,17,received
170,80,16,received
170,81,16,received
170,87,16,received
170,87,16,received
180,81,16,received
180,80,16,received
32,80,18,received
194,80,19,received
32,80,19,received
105,80,18,received
87,80,18,received
87,204,18,received
87,80,12,received
180,80,17,received
32,80,18,received
124,80,18,received
32,80,19,received
32,80,18,received
180,80,17,received
32,80,19,received
81,80,12,received
81,80,16,received
81,170,16,received
81,423,16,received
81,87,16,received
168,80,18,received
116,80,19,received
116,80,19,received
204,80,19,received
32,80,18,received
87,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
87,80,19,received
112,80,17,received
32,80,19,received
185,80,18,received
32,80,16,received
87,80,19,received
87,80,19,received
174,80,18,received
32,80,17,received
32,80,19,received
87,80,19,received
32,80,17,received
194,80,19,received
194,80,19,received
81,80,14,received
81,233,14,received
32,80,18,received
32,80,19,received
81,80,14,received
87,80,18,received
81,80,14,received
81,80,19,received
81,80,19,received
135,80,18,received
81,80,18,received
32,80,17,received
81,80,18,received
81,80,18,received
32,80,19,received
81,80,18,received
81,80,19,received
194,80,19,received
168,80,18,received
194,80,19,received
116,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
81,80,19,received
116,80,19,received
81,80,19,received
105,80,18,received
105,80,17,received
105,124,17,received
81,80,19,received
86,80,19,received
87,80,19,received
63,80,19,received
87,80,19,received
32,80,18,received
81,160,17,received
81,233,17,received
32,80,19,received
87,80,19,received
81,161,18,received
81,233,18,received
87,80,19,received
122,80,18,received
87,80,19,received
32,80,19,received
32,80,19,received
116,80,18,received
116,80,18,received
63,80,16,received
122,80,18,received
32,80,16,received
122,80,18,received
32,80,18,received
116,80,19,received
122,80,18,received
116,80,19,received
81,80,19,received
169,80,19,received
32,80,15,received
32,80,19,received
81,80,12,received
81,80,19,received
32,80,12,received
81,160,17,received
81,80,17,received
81,233,17,received
81,80,17,received
81,32,17,received
180,80,19,received
32,80,12,received
32,80,19,received
180,80,19,received
180,80,19,received
180,80,19,received
32,80,18,received
180,80,19,received
180,80,19,received
180,80,19,received
180,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,15,received
32,80,19,received
87,80,19,received
32,80,19,received
32,80,19,received
184,80,19,received
81,80,19,received
81,80,18,received
81,80,18,received
81,160,18,received
81,233,18,received
185,80,17,received
185,32,17,received
81,80,18,received
87,80,19,received
81,80,15,received
81,80,19,received
81,80,18,received
NA,80,19,received
32,424,17,received
32,133,17,received
191,80,19,received
81,80,18,received
81,80,19,received
32,80,19,received
194,80,19,received
196,81,19,received
32,80,19,received
194,80,19,received
124,81,17,received
124,80,17,received
124,81,17,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,18,received
81,425,18,received
81,80,19,received
32,80,19,received
81,80,15,received
81,80,15,received
32,80,17,received
194,80,19,received
116,81,18,received
116,80,18,received
32,80,17,received
180,80,18,received
180,86,18,received
87,80,19,received
165,80,19,received
81,80,19,received
122,80,19,received
81,80,19,received
145,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
32,80,19,received
168,145,18,received
32,80,17,received
81,281,14,received
81,160,14,received
81,80,14,received
81,426,14,received
81,395,14,received
81,233,14,received
81,32,19,received
32,81,18,received
32,80,18,received
32,80,19,received
32,80,19,received
32,80,15,received
124,80,18,received
124,81,18,received
81,80,19,received
116,80,19,received
144,80,17,received
81,80,19,received
194,80,19,received
32,80,19,received
87,80,19,received
124,80,18,received
124,81,18,received
124,80,18,received
124,81,18,received
122,80,19,received
48,80,16,received
48,80,17,received
32,80,18,received
32,80,18,received
116,80,18,received
116,81,18,received
32,80,19,received
32,80,19,received
32,80,18,received
NA,56,11,other
NA,168,11,other
NA,32,11,other
NA,427,11,other
NA,10,11,other
NA,87,11,other
NA,156,11,other
32,80,18,received
32,80,18,received
32,80,18,received
32,80,18,received
10,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,81,17,received
32,80,17,received
225,80,19,received
81,80,18,received
81,272,18,received
32,80,17,received
81,80,18,received
81,272,18,received
81,80,19,received
87,80,19,received
10,80,19,received
10,80,19,received
86,80,19,received
124,80,18,received
124,81,18,received
32,80,19,received
75,208,19,received
81,80,18,received
81,272,18,received
81,80,18,received
75,208,19,received
10,80,18,received
32,80,17,received
32,81,18,received
NA,208,19,other
75,208,19,received
87,80,19,received
81,80,19,received
81,32,19,received
32,80,18,received
81,80,18,received
81,80,19,received
87,80,19,received
32,80,18,received
87,80,19,received
87,80,15,received
32,80,19,received
194,80,19,received
194,80,19,received
81,106,18,received
81,395,18,received
32,286,18,received
32,80,18,received
10,80,19,received
116,80,18,received
87,80,19,received
105,80,18,received
105,80,18,received
105,80,18,received
15,80,19,received
94,80,19,received
194,80,19,received
194,80,19,received
30,80,18,received
194,80,19,received
30,80,18,received
30,80,18,received
194,80,19,received
194,80,19,received
194,80,19,received
94,80,17,received
94,142,17,received
94,87,17,received
87,80,19,received
87,80,19,received
10,80,18,received
87,80,19,received
194,80,19,received
81,80,19,received
105,80,17,received
87,80,19,received
194,80,19,received
81,80,19,received
80,194,18,sent
80,428,18,sent
124,80,19,received
194,80,19,received
87,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
81,80,19,received
10,80,18,received
81,80,19,received
194,80,19,received
180,80,18,received
116,80,18,received
116,80,18,received
116,80,19,received
150,80,19,received
81,80,19,received
81,80,19,received
81,32,17,received
81,80,17,received
81,124,17,received
168,80,13,received
135,80,19,received
81,80,18,received
32,80,16,received
168,80,18,received
144,80,17,received
116,80,18,received
32,80,17,received
87,168,17,received
87,80,17,received
32,80,13,received
124,80,18,received
124,81,18,received
32,80,19,received
81,80,18,received
81,272,18,received
87,80,17,received
32,80,19,received
124,80,17,received
87,80,19,received
185,80,19,received
185,80,19,received
10,80,18,received
180,80,19,received
87,80,17,received
105,80,17,received
124,80,19,received
135,80,19,received
148,80,18,received
32,80,19,received
10,80,19,received
32,80,19,received
170,80,18,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,18,received
105,80,18,received
105,80,19,received
105,80,19,received
87,80,19,received
87,80,19,received
10,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
124,80,18,received
124,350,18,received
87,80,18,received
87,205,18,received
87,80,19,received
32,80,19,received
194,80,19,received
10,80,17,received
87,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
32,80,19,received
194,80,19,received
81,80,18,received
87,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
116,80,18,received
81,80,19,received
116,80,18,received
194,80,18,received
194,80,19,received
81,80,19,received
194,80,19,received
194,80,17,received
87,80,19,received
32,80,17,received
116,80,18,received
112,80,17,received
112,138,17,received
87,80,19,received
194,80,17,received
194,80,17,received
105,80,14,received
105,416,14,received
105,170,14,received
32,80,17,received
170,80,17,received
170,81,17,received
170,87,17,received
124,80,18,received
124,81,18,received
124,80,18,received
124,81,18,received
87,80,17,received
94,80,18,received
87,80,18,received
87,379,18,received
194,80,17,received
87,80,17,received
87,80,17,received
87,80,17,received
32,80,19,received
32,80,18,received
87,80,16,received
87,170,16,received
81,80,19,received
180,80,17,received
180,86,17,received
180,87,17,received
81,80,19,received
87,80,17,received
87,86,17,received
87,180,17,received
116,80,18,received
32,80,19,received
32,146,16,received
32,80,18,received
135,80,19,received
81,80,18,received
180,80,18,received
180,87,18,received
87,80,19,received
116,80,18,received
194,80,19,received
32,80,19,received
170,80,16,received
170,87,16,received
32,80,19,received
194,80,19,received
194,80,19,received
87,80,17,received
32,80,19,received
32,80,19,received
105,80,12,received
81,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
32,80,19,received
194,80,19,received
87,80,18,received
87,81,18,received
180,80,18,received
180,32,18,received
16,80,18,received
16,81,18,received
87,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
194,281,18,received
194,80,18,received
81,80,19,received
81,80,18,received
194,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
75,208,19,received
81,160,18,received
81,233,18,received
81,80,19,received
81,80,18,received
32,80,18,received
32,87,18,received
32,80,19,received
81,160,17,received
81,233,17,received
81,80,18,received
81,80,18,received
81,80,18,received
81,80,18,received
87,80,19,received
32,80,19,received
75,74,19,received
32,80,17,received
81,80,19,received
81,80,18,received
81,80,19,received
122,80,16,received
122,142,16,received
122,87,16,received
194,80,19,received
194,80,19,received
116,80,18,received
32,80,19,received
194,80,19,received
87,80,19,received
73,80,19,received
87,80,18,received
122,80,18,received
32,228,18,received
32,80,18,received
87,80,18,received
32,80,19,received
32,80,19,received
194,80,19,received
32,80,19,received
122,80,18,received
81,80,19,received
81,80,19,received
122,80,17,received
122,180,17,received
87,80,19,received
185,80,19,received
180,80,17,received
180,122,17,received
32,80,19,received
32,80,19,received
112,80,19,received
32,80,19,received
32,80,19,received
32,80,17,received
32,80,19,received
87,32,19,received
32,80,19,received
196,80,19,received
196,80,19,received
216,80,19,received
196,80,19,received
194,80,19,received
122,80,19,received
105,80,19,received
116,80,18,received
116,80,18,received
22,80,17,received
22,81,17,received
22,124,17,received
81,22,19,received
124,81,17,received
124,22,17,received
124,81,17,received
194,80,18,received
194,32,18,received
185,80,17,received
185,116,17,received
194,429,18,received
194,80,18,received
194,281,18,received
194,80,18,received
194,80,19,received
81,80,17,received
32,80,19,received
81,80,19,received
32,80,18,received
81,80,18,received
81,80,19,received
81,80,19,received
170,80,16,received
42,80,19,received
32,80,16,received
93,87,19,received
86,80,17,received
86,32,17,received
86,87,17,received
87,80,19,received
81,80,18,received
32,80,19,received
194,80,19,received
194,80,19,received
124,80,17,received
124,129,17,received
32,80,19,received
196,80,19,received
175,80,19,received
81,80,19,received
81,80,19,received
32,281,17,received
32,80,17,received
135,80,19,received
42,80,19,received
124,80,19,received
135,80,18,received
81,80,19,received
87,80,19,received
42,80,19,received
32,281,18,received
32,80,18,received
32,80,18,received
32,80,19,received
32,80,19,received
32,80,16,received
170,80,17,received
180,430,17,received
180,80,17,received
34,80,19,received
196,80,19,received
194,80,19,received
